DATE,RGDP,LN RGDP,GR-P RGDP,GR-L RGDP,GDPDEF,GDPDEF N,NGDP,,,,,
1/1/47,2034.45,7.617980791,,,11.952,0.11952,243.157464,,,,,
4/1/47,2029.024,7.615310168,-0.00266706,-0.002670623,12.122,0.12122,245.9582893,,,,,
7/1/47,2024.834,7.613243001,-0.002065032,-0.002067167,12.326,0.12326,249.5810388,,,,,
10/1/47,2056.508,7.628764678,0.015642764,0.015521677,12.63,0.1263,259.7369604,,,,,
1/1/48,2087.442,7.643694672,0.015042003,0.014929994,12.731,0.12731,265.752241,,,,,
4/1/48,2121.899,7.660066721,0.016506806,0.01637205,12.845,0.12845,272.5579266,,,,,
7/1/48,2134.056,7.665779673,0.005729302,0.005712952,13.083,0.13083,279.1985465,,,,,
10/1/48,2136.44,7.666896171,0.001117122,0.001116498,13.123,0.13123,280.3650212,,,,,
1/1/49,2107.001,7.653020888,-0.013779465,-0.013875283,13.053,0.13053,275.0268405,,,,,
4/1/49,2099.814,7.649604048,-0.003411009,-0.00341684,12.923,0.12923,271.3589632,,,,,
7/1/49,2121.493,7.659875365,0.010324248,0.010271317,12.863,0.12863,272.8876446,,,,,
10/1/49,2103.688,7.651447274,-0.008392674,-0.008428091,12.864,0.12864,270.6184243,,,,,
1/1/50,2186.365,7.689995626,0.03930098,0.038548353,12.845,0.12845,280.8385843,,,,,
4/1/50,2253.045,7.720037914,0.03049811,0.030042287,12.888,0.12888,290.3724396,,,,,
7/1/50,2340.112,7.75795407,0.038644146,0.037916157,13.168,0.13168,308.1459482,,,,,
10/1/50,2384.92,7.77692086,0.019147801,0.018966789,13.415,0.13415,319.937018,,,,,
1/1/51,2417.311,7.790411044,0.013581588,0.013490185,13.9,0.139,336.006229,,,,,
4/1/51,2459.196,7.807589746,0.017327104,0.017178702,13.992,0.13992,344.0907043,,,,,
7/1/51,2509.88,7.827990222,0.020609988,0.020400476,14,0.14,351.3832,,,,,
10/1/51,2515.408,7.830190296,0.002202496,0.002200074,14.16,0.1416,356.1817728,,,,,
1/1/52,2542.286,7.840818955,0.010685344,0.010628659,14.153,0.14153,359.8097376,,,,,
4/1/52,2547.762,7.842970606,0.002153967,0.00215165,14.17,0.1417,361.0178754,,,,,
7/1/52,2566.153,7.850163169,0.007218492,0.007192564,14.329,0.14329,367.7040634,,,,,
10/1/52,2650.431,7.882477547,0.032842157,0.032314378,14.368,0.14368,380.8139261,,,,,
1/1/53,2699.699,7.900895564,0.018588675,0.018418017,14.371,0.14371,387.9737433,,,,,
4/1/53,2720.566,7.908595226,0.00772938,0.007699662,14.4,0.144,391.761504,,,,,
7/1/53,2705.258,7.902952566,-0.00562677,-0.00564266,14.46,0.1446,391.1803068,,,,,
10/1/53,2664.302,7.887697389,-0.015139406,-0.015255177,14.487,0.14487,385.9774307,,,,,
1/1/54,2651.566,7.882905688,-0.004780239,-0.004791701,14.533,0.14533,385.3520868,,,,,
4/1/54,2654.456,7.883995016,0.001089922,0.001089328,14.546,0.14546,386.1171698,,,,,
7/1/54,2684.434,7.895225184,0.011293463,0.011230168,14.565,0.14565,390.9878121,,,,,
10/1/54,2736.96,7.914603094,0.019566881,0.01937791,14.605,0.14605,399.733008,,,,,
1/1/55,2815.134,7.942765142,0.028562347,0.028162047,14.673,0.14673,413.0646118,,,,,
4/1/55,2860.942,7.95890622,0.01627205,0.016141079,14.734,0.14734,421.5311943,,,,,
7/1/55,2899.578,7.972320488,0.013504643,0.013414268,14.837,0.14837,430.2103879,,,,,
10/1/55,2916.985,7.978305828,0.006003287,0.005985339,14.984,0.14984,437.0810324,,,,,
1/1/56,2905.656,7.974414461,-0.003883805,-0.003891366,15.134,0.15134,439.741979,,,,,
4/1/56,2929.666,7.982643702,0.008263194,0.008229241,15.224,0.15224,446.0123518,,,,,
7/1/56,2927.034,7.981744903,-0.000898396,-0.0008988,15.415,0.15415,451.2022911,,,,,
10/1/56,2975.209,7.998069568,0.01645864,0.016324665,15.477,0.15477,460.4730969,,,,,
1/1/57,2994.259,8.004452068,0.006402912,0.0063825,15.689,0.15689,469.7692945,,,,,
4/1/57,2987.699,8.002258805,-0.002190859,-0.002193263,15.799,0.15799,472.026565,,,,,
7/1/57,3016.979,8.012011279,0.009800184,0.009752474,15.893,0.15893,479.4884725,,,,,
10/1/57,2985.775,8.001614624,-0.010342797,-0.010396655,15.904,0.15904,474.857656,,,,,
1/1/58,2908.281,7.975317464,-0.0259544,-0.02629716,16.076,0.16076,467.5352536,,,,,
4/1/58,2927.395,7.981868228,0.006572267,0.006550764,16.123,0.16123,471.9838959,,,,,
7/1/58,2995.112,8.004736906,0.02313217,0.022868677,16.221,0.16221,485.8371175,,,,,
10/1/58,3065.141,8.027848851,0.023381096,0.023111945,16.298,0.16298,499.5566802,,,,,
1/1/59,3123.978,8.046862469,0.019195528,0.019013618,16.336,0.16336,510.3330461,,,,,
4/1/59,3194.429,8.069163634,0.022551695,0.022301165,16.361,0.16361,522.6405287,,,,,
7/1/59,3196.683,8.069868989,0.000705603,0.000705355,16.424,0.16424,525.0232159,,,,,
10/1/59,3205.79,8.072713829,0.002848891,0.00284484,16.489,0.16489,528.6027131,,,,,
1/1/60,3277.847,8.094942083,0.022477143,0.022228255,16.555,0.16555,542.6475709,,,,,
4/1/60,3260.177,8.089536767,-0.005390734,-0.005405316,16.597,0.16597,541.0915767,,,,,
7/1/60,3276.133,8.094419042,0.004894213,0.004882275,16.654,0.16654,545.6071898,,,,,
10/1/60,3234.087,8.081501941,-0.012834033,-0.012917101,16.703,0.16703,540.1895516,,,,,
1/1/61,3255.914,8.088228314,0.006749045,0.006726373,16.739,0.16739,545.0074445,,,,,
4/1/61,3311.181,8.105060202,0.016974343,0.016831888,16.778,0.16778,555.5499482,,,,,
7/1/61,3374.742,8.124074156,0.01919587,0.019013954,16.821,0.16821,567.6653518,,,,,
10/1/61,3440.924,8.143495319,0.019610981,0.019421163,16.874,0.16874,580.6215158,,,,,
1/1/62,3502.298,8.161174603,0.017836488,0.017679285,16.961,0.16961,594.0247638,,,,,
4/1/62,3533.947,8.170170656,0.009036638,0.008996052,16.989,0.16989,600.3822558,,,,,
7/1/62,3577.362,8.182380936,0.01228513,0.012210281,17.024,0.17024,609.0101069,,,,,
10/1/62,3589.128,8.185664555,0.003289016,0.003283619,17.059,0.17059,612.2693455,,,,,
1/1/63,3628.306,8.196521152,0.010915743,0.010856597,17.134,0.17134,621.67395,,,,,
4/1/63,3669.02,8.207679875,0.011221215,0.011158724,17.164,0.17164,629.7505928,,,,,
7/1/63,3749.681,8.229426049,0.021984345,0.021746173,17.187,0.17187,644.4576735,,,,,
10/1/63,3774.264,8.235960676,0.006556024,0.006534627,17.326,0.17326,653.9289806,,,,,
1/1/64,3853.835,8.256824035,0.021082521,0.02086336,17.381,0.17381,669.8350614,,,,,
4/1/64,3895.793,8.267652532,0.010887337,0.010828497,17.421,0.17421,678.6860985,,,,,
7/1/64,3956.657,8.283154756,0.015623007,0.015502224,17.49,0.1749,692.0193093,,,,,
10/1/64,3968.878,8.286238714,0.003088719,0.003083958,17.57,0.1757,697.3318646,,,,,
1/1/65,4064.915,8.310148112,0.024197519,0.023909397,17.658,0.17658,717.7826907,,,,,
4/1/65,4116.267,8.322701964,0.012632982,0.012553852,17.739,0.17739,730.1846031,,,,,
7/1/65,4207.782,8.344690947,0.022232523,0.021988983,17.808,0.17808,749.3218186,,,,,
10/1/65,4304.731,8.367469929,0.023040405,0.022778982,17.93,0.1793,771.8382683,,,,,
1/1/66,4409.518,8.391520665,0.024342288,0.024050736,18.046,0.18046,795.7416183,,,,,
4/1/66,4424.581,8.394930864,0.00341602,0.003410198,18.193,0.18193,804.9640213,,,,,
7/1/66,4462.053,8.403364253,0.008469051,0.008433389,18.369,0.18369,819.6345156,,,,,
10/1/66,4498.66,8.411534854,0.008204071,0.008170601,18.523,0.18523,833.2867918,,,,,
1/1/67,4538.498,8.420351399,0.008855526,0.008816546,18.6,0.186,844.160628,,,,,
4/1/67,4541.28,8.42096419,0.000612978,0.00061279,18.695,0.18695,848.992296,,,,,
7/1/67,4584.246,8.430380922,0.009461209,0.009416732,18.874,0.18874,865.23059,,,,,
10/1/67,4618.812,8.437892808,0.007540171,0.007511886,19.084,0.19084,881.4540821,,,,,
1/1/68,4713.013,8.458082685,0.020395071,0.020189877,19.295,0.19295,909.3758584,,,,,
4/1/68,4791.758,8.474652638,0.016707996,0.016569952,19.499,0.19499,934.3448924,,,,,
7/1/68,4828.892,8.482372321,0.007749557,0.007719683,19.69,0.1969,950.8088348,,,,,
10/1/68,4847.885,8.486297806,0.0039332,0.003925486,19.968,0.19968,968.0256768,,,,,
1/1/69,4923.76,8.501827745,0.015651155,0.015529939,20.174,0.20174,993.3193424,,,,,
4/1/69,4938.728,8.504863087,0.003039953,0.003035342,20.431,0.20431,1009.031518,,,,,
7/1/69,4971.349,8.511446511,0.006605142,0.006583424,20.718,0.20718,1029.964086,,,,,
10/1/69,4947.104,8.506557634,-0.004876946,-0.004888877,20.985,0.20985,1038.149774,,,,,
1/1/70,4939.759,8.505071824,-0.001484707,-0.00148581,21.28,0.2128,1051.180715,,,,,
4/1/70,4946.77,8.506490117,0.0014193,0.001418294,21.577,0.21577,1067.364563,,,,,
7/1/70,4992.357,8.515663422,0.009215508,0.009173305,21.754,0.21754,1086.037342,,,,,
10/1/70,4938.857,8.504889207,-0.010716381,-0.010774215,22.042,0.22042,1088.62286,,,,,
1/1/71,5072.996,8.531686849,0.027159928,0.026797642,22.376,0.22376,1135.133585,,,,,
4/1/71,5100.447,8.537083462,0.005411201,0.005396613,22.67,0.2267,1156.271335,,,,,
7/1/71,5142.422,8.545279454,0.008229671,0.008195992,22.901,0.22901,1177.666062,,,,,
10/1/71,5154.547,8.547634517,0.002357838,0.002355063,23.092,0.23092,1190.287993,,,,,
1/1/72,5249.337,8.565857062,0.018389589,0.018222545,23.443,0.23443,1230.602073,,,,,
4/1/72,5368.485,8.588301025,0.022697724,0.022443963,23.589,0.23589,1266.371927,,,,,
7/1/72,5419.184,8.59770053,0.009443819,0.009399505,23.815,0.23815,1290.57867,,,,,
10/1/72,5509.926,8.614306472,0.016744587,0.016605942,24.118,0.24118,1328.883953,,,,,
1/1/73,5646.286,8.638753263,0.024748064,0.024446791,24.396,0.24396,1377.467933,,,,,
4/1/73,5707.755,8.649581055,0.010886625,0.010827793,24.771,0.24771,1413.867991,,,,,
7/1/73,5677.738,8.644308193,-0.005258985,-0.005272863,25.254,0.25254,1433.855955,,,,,
10/1/73,5731.632,8.653755586,0.00949216,0.009447393,25.757,0.25757,1476.296454,,,,,
1/1/74,5682.353,8.645120686,-0.008597726,-0.008634899,26.243,0.26243,1491.219898,,,,,
4/1/74,5695.859,8.647494699,0.002376832,0.002374012,26.863,0.26863,1530.078603,,,,,
7/1/74,5642.025,8.637998323,-0.009451428,-0.009496376,27.65,0.2765,1560.019913,,,,,
10/1/74,5620.126,8.634109363,-0.003881408,-0.00388896,28.463,0.28463,1599.656463,,,,,
1/1/75,5551.713,8.621861808,-0.012172859,-0.012247555,29.11,0.2911,1616.103654,,,,,
4/1/75,5591.382,8.628981763,0.007145362,0.007119955,29.543,0.29543,1651.861984,,,,,
7/1/75,5687.087,8.645953445,0.01711652,0.016971682,30.065,0.30065,1709.822707,,,,,
10/1/75,5763.665,8.659328836,0.013465242,0.013375391,30.568,0.30568,1761.837117,,,,,
1/1/76,5893.276,8.681567319,0.022487601,0.022238483,30.891,0.30891,1820.491889,,,,,
4/1/76,5936.515,8.68887754,0.007337006,0.007310221,31.202,0.31202,1852.31141,,,,,
7/1/76,5969.089,8.694349598,0.005487058,0.005472059,31.605,0.31605,1886.530578,,,,,
10/1/76,6012.356,8.701571964,0.00724851,0.007222366,32.172,0.32172,1934.295172,,,,,
1/1/77,6083.391,8.71331755,0.011814836,0.011745586,32.69,0.3269,1988.660518,,,,,
4/1/77,6201.659,8.732572116,0.019441131,0.019254566,33.151,0.33151,2055.911975,,,,,
7/1/77,6313.559,8.750454822,0.018043559,0.017882706,33.554,0.33554,2118.451587,,,,,
10/1/77,6313.697,8.750476679,2.18577E-05,2.18575E-05,34.279,0.34279,2164.272195,,,,,
1/1/78,6333.848,8.753663229,0.003191632,0.00318655,34.778,0.34778,2202.785657,,,,,
4/1/78,6578.605,8.791577996,0.038642702,0.037914766,35.443,0.35443,2331.65497,,,,,
7/1/78,6644.754,8.80158295,0.010055171,0.010004954,36.044,0.36044,2395.035132,,,,,
10/1/78,6734.069,8.814934846,0.013441431,0.013351896,36.782,0.36782,2476.92526,,,,,
1/1/79,6746.176,8.816731105,0.001797873,0.001796259,37.452,0.37452,2526.577836,,,,,
4/1/79,6753.389,8.817799732,0.001069198,0.001068627,38.37,0.3837,2591.275359,,,,,
7/1/79,6803.558,8.82520099,0.007428715,0.007401258,39.208,0.39208,2667.539021,,,,,
10/1/79,6820.572,8.827698618,0.00250075,0.002497629,39.936,0.39936,2723.863634,,,,,
1/1/80,6842.024,8.830838873,0.003145191,0.003140255,40.775,0.40775,2789.835286,,,,,
4/1/80,6701.046,8.810018913,-0.020604722,-0.020819961,41.745,0.41745,2797.351653,,,,,
7/1/80,6693.082,8.808829735,-0.001188471,-0.001189178,42.678,0.42678,2856.473536,,,,,
10/1/80,6817.903,8.827307226,0.018649256,0.018477491,43.79,0.4379,2985.559724,,,,,
1/1/81,6951.495,8.846712023,0.019594295,0.019404798,44.943,0.44943,3124.210398,,,,,
4/1/81,6899.98,8.839273792,-0.007410636,-0.007438231,45.834,0.45834,3162.536833,,,,,
7/1/81,6982.609,8.851177908,0.011975252,0.011904116,46.696,0.46696,3260.599099,,,,,
10/1/81,6906.529,8.840222475,-0.010895641,-0.010955433,47.503,0.47503,3280.808471,,,,,
1/1/82,6799.233,8.824565091,-0.015535445,-0.015657384,48.157,0.48157,3274.306636,,,,,
4/1/82,6830.251,8.829116702,0.004561985,0.004551611,48.783,0.48783,3332.001345,,,,,
7/1/82,6804.139,8.825286382,-0.003822993,-0.003830319,49.475,0.49475,3366.34777,,,,,
10/1/82,6806.857,8.825685765,0.000399463,0.000399383,49.987,0.49987,3402.543609,,,,,
1/1/83,6896.561,8.838778161,0.013178476,0.013092395,50.364,0.50364,3473.383982,,,,,
4/1/83,7053.5,8.861279227,0.022756124,0.022501066,50.739,0.50739,3578.875365,,,,,
7/1/83,7194.504,8.88107268,0.019990643,0.019793454,51.278,0.51278,3689.197761,,,,,
10/1/83,7344.597,8.90172022,0.020862175,0.02064754,51.667,0.51667,3794.732932,,,,,
1/1/84,7488.167,8.92107932,0.019547703,0.0193591,52.19,0.5219,3908.074357,,,,,
4/1/84,7617.547,8.938209681,0.017277927,0.017130361,52.636,0.52636,4009.572039,,,,,
